MemTotal:        8117656 kB
MemFree:         7095500 kB
MemAvailable:    7246640 kB
Buffers:           32700 kB
Cached:           338948 kB
SwapCached:            0 kB
Active:           717136 kB
Inactive:          76896 kB
Active(anon):     430024 kB
Inactive(anon):    10004 kB
Active(file):     287112 kB
Inactive(file):    66892 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        427940 kB
Mapped:           211320 kB
Shmem:             12704 kB
KReclaimable:      36084 kB
Slab:              96076 kB
SReclaimable:      36084 kB
SUnreclaim:        59992 kB
KernelStack:        6976 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
