MemTotal:       16380096 kB
MemFree:         6811008 kB
MemAvailable:   15366268 kB
Buffers:           58520 kB
Cached:          8601852 kB
SwapCached:            0 kB
Active:           700492 kB
Inactive:        8403776 kB
Active(anon):       1852 kB
Inactive(anon):   459388 kB
Active(file):     698640 kB
Inactive(file):  7944388 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177484 kB
Writeback:             0 kB
AnonPages:        449476 kB
Mapped:           238072 kB
Shmem:             12396 kB
KReclaimable:     249712 kB
Slab:             339504 kB
SReclaimable:     249712 kB
SUnreclaim:        89792 kB
KernelStack:        7500 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     7149568 kB
DirectMap1G:    11534336 kB
