MemTotal:       32755048 kB
MemFree:        25428904 kB
MemAvailable:   30837464 kB
Buffers:           61012 kB
Cached:          5706164 kB
SwapCached:            0 kB
Active:          3621836 kB
Inactive:        3352504 kB
Active(anon):       1692 kB
Inactive(anon):  1254784 kB
Active(file):    3620144 kB
Inactive(file):  2097720 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1400 kB
Writeback:             0 kB
AnonPages:       1232728 kB
Mapped:           266344 kB
Shmem:             44304 kB
KReclaimable:     107060 kB
Slab:             195964 kB
SReclaimable:     107060 kB
SUnreclaim:        88904 kB
KernelStack:        6512 kB
PageTables:        20004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6669144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22812 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
