MemTotal:        8135344 kB
MemFree:         7132540 kB
MemAvailable:    7295412 kB
Buffers:           33504 kB
Cached:           348468 kB
SwapCached:            0 kB
Active:           145364 kB
Inactive:         639516 kB
Active(anon):       1776 kB
Inactive(anon):   418584 kB
Active(file):     143588 kB
Inactive(file):   220932 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:        408464 kB
Mapped:           209084 kB
Shmem:             12712 kB
KReclaimable:      38148 kB
Slab:              98004 kB
SReclaimable:      38148 kB
SUnreclaim:        59856 kB
KernelStack:        6968 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3035060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53188 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:     6291456 kB
