MemTotal:        8135336 kB
MemFree:         7097612 kB
MemAvailable:    7260548 kB
Buffers:           33604 kB
Cached:           348688 kB
SwapCached:            0 kB
Active:           145392 kB
Inactive:         657840 kB
Active(anon):       1760 kB
Inactive(anon):   436620 kB
Active(file):     143632 kB
Inactive(file):   221220 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               616 kB
Writeback:             0 kB
AnonPages:        426240 kB
Mapped:           209240 kB
Shmem:             12692 kB
KReclaimable:      37984 kB
Slab:              97120 kB
SReclaimable:      37984 kB
SUnreclaim:        59136 kB
KernelStack:        6872 kB
PageTables:        13480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2975464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52888 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
