MemTotal:        8117660 kB
MemFree:         7093964 kB
MemAvailable:    7244948 kB
Buffers:           32696 kB
Cached:           338844 kB
SwapCached:            0 kB
Active:           719392 kB
Inactive:          76396 kB
Active(anon):     431960 kB
Inactive(anon):    10016 kB
Active(file):     287432 kB
Inactive(file):    66380 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               996 kB
Writeback:             0 kB
AnonPages:        429996 kB
Mapped:           211572 kB
Shmem:             12700 kB
KReclaimable:      36160 kB
Slab:              96276 kB
SReclaimable:      36160 kB
SUnreclaim:        60116 kB
KernelStack:        7028 kB
PageTables:        13644 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
