MemTotal:       16380096 kB
MemFree:         7406608 kB
MemAvailable:   15353208 kB
Buffers:           89260 kB
Cached:          7918580 kB
SwapCached:            0 kB
Active:           780228 kB
Inactive:        7670564 kB
Active(anon):       1860 kB
Inactive(anon):   458800 kB
Active(file):     778368 kB
Inactive(file):  7211764 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62192 kB
Writeback:             0 kB
AnonPages:        448600 kB
Mapped:           239720 kB
Shmem:             12740 kB
KReclaimable:     293948 kB
Slab:             392724 kB
SReclaimable:     293948 kB
SUnreclaim:        98776 kB
KernelStack:        7472 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
