MemTotal:        8135336 kB
MemFree:         7095500 kB
MemAvailable:    7258900 kB
Buffers:           33688 kB
Cached:           349364 kB
SwapCached:            0 kB
Active:           145504 kB
Inactive:         658400 kB
Active(anon):       1752 kB
Inactive(anon):   436792 kB
Active(file):     143752 kB
Inactive(file):   221608 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        426612 kB
Mapped:           209392 kB
Shmem:             12692 kB
KReclaimable:      37892 kB
Slab:              96812 kB
SReclaimable:      37892 kB
SUnreclaim:        58920 kB
KernelStack:        6980 kB
PageTables:        13600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2986020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52948 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
