MemTotal:        8117660 kB
MemFree:         7100908 kB
MemAvailable:    7251984 kB
Buffers:           32680 kB
Cached:           338716 kB
SwapCached:            0 kB
Active:           720892 kB
Inactive:          76604 kB
Active(anon):     433772 kB
Inactive(anon):    10000 kB
Active(file):     287120 kB
Inactive(file):    66604 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               824 kB
Writeback:             0 kB
AnonPages:        431708 kB
Mapped:           211368 kB
Shmem:             12704 kB
KReclaimable:      36016 kB
Slab:              96132 kB
SReclaimable:      36016 kB
SUnreclaim:        60116 kB
KernelStack:        7028 kB
PageTables:        13872 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3000792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
