MemTotal:        8135344 kB
MemFree:         7111196 kB
MemAvailable:    7274252 kB
Buffers:           33700 kB
Cached:           348780 kB
SwapCached:            0 kB
Active:           145336 kB
Inactive:         656756 kB
Active(anon):       1768 kB
Inactive(anon):   435532 kB
Active(file):     143568 kB
Inactive(file):   221224 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        425220 kB
Mapped:           208800 kB
Shmem:             12704 kB
KReclaimable:      37976 kB
Slab:              97120 kB
SReclaimable:      37976 kB
SUnreclaim:        59144 kB
KernelStack:        6872 kB
PageTables:        13372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52940 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
