MemTotal:        8117668 kB
MemFree:         7096860 kB
MemAvailable:    7247928 kB
Buffers:           32744 kB
Cached:           338624 kB
SwapCached:            0 kB
Active:           717012 kB
Inactive:          76560 kB
Active(anon):     429872 kB
Inactive(anon):    10004 kB
Active(file):     287140 kB
Inactive(file):    66556 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        427800 kB
Mapped:           211320 kB
Shmem:             12696 kB
KReclaimable:      36064 kB
Slab:              95832 kB
SReclaimable:      36064 kB
SUnreclaim:        59768 kB
KernelStack:        6972 kB
PageTables:        13704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
