/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46848 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
16:17:51,740 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
16:17:51,743 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
16:17:52,013 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
16:17:52,015 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
16:17:57,016 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
16:17:57,018 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
16:17:57,018 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
16:17:57,019 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
16:17:57,148 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
16:17:57,148 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
16:17:57,217 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
16:17:58,189 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
16:17:58,190 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
16:17:58,245 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
16:18:00,115 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 71 ms, 1 = 94 ms, 2 = 29 ms]
16:18:00,115 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
16:18:00,116 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
16:18:00,119 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:18:00,120 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
16:18:00,123 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
16:18:08,119 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.13 seconds, 1 = 7.98 seconds, 2 = 7.66 seconds]
16:18:08,123 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
16:18:08,124 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
16:18:08,130 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
16:18:08,131 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
16:18:08,133 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
16:18:08,181 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
16:18:08,191 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 6 ms, 2 = 7 ms]
16:18:08,191 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
16:18:08,203 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:18:13,532 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.32 seconds, 1 = 5.22 seconds, 2 = 5.29 seconds]
16:18:13,533 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:18:13,540 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:18:13,542 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:19:13,582 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
16:19:13,582 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
16:19:13,584 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:19:13,585 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
16:19:13,888 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 300 ms, 1 = 301 ms, 2 = 197 ms]
16:19:13,888 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
16:19:13,889 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:19:16,144 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.23 seconds, 1 = 2.23 seconds, 2 = 2.25 seconds]
16:19:16,144 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:19:16,198 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:19:16,200 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:29:16,607 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:29:16,701 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:29:16,702 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:29:16,707 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:29:16,708 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:29:16,832 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:29:16,833 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:29:22,020 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1257 MB to 1299 MB and has 0 unfinished threads
16:29:22,020 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1243 MB to 1297 MB and has 2 unfinished threads
16:29:22,020 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1303 MB and has 2 unfinished threads
