MemTotal:       16380088 kB
MemFree:         6327804 kB
MemAvailable:   15360048 kB
Buffers:           59476 kB
Cached:          9072664 kB
SwapCached:            0 kB
Active:           737580 kB
Inactive:        8839208 kB
Active(anon):       1844 kB
Inactive(anon):   460476 kB
Active(file):     735736 kB
Inactive(file):  8378732 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334388 kB
Writeback:            48 kB
AnonPages:        449980 kB
Mapped:           238680 kB
Shmem:             12772 kB
KReclaimable:     255440 kB
Slab:             345764 kB
SReclaimable:     255440 kB
SUnreclaim:        90324 kB
KernelStack:        7516 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3175320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     7155712 kB
DirectMap1G:    11534336 kB
