MemTotal:       16380088 kB
MemFree:         6087248 kB
MemAvailable:   15365988 kB
Buffers:           63640 kB
Cached:          9309100 kB
SwapCached:            0 kB
Active:           779512 kB
Inactive:        9040468 kB
Active(anon):       1856 kB
Inactive(anon):   462900 kB
Active(file):     777656 kB
Inactive(file):  8577568 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            404384 kB
Writeback:             4 kB
AnonPages:        452924 kB
Mapped:           238824 kB
Shmem:             12512 kB
KReclaimable:     261180 kB
Slab:             353840 kB
SReclaimable:     261180 kB
SUnreclaim:        92660 kB
KernelStack:        7504 kB
PageTables:        13744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3220896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
