
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 667) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1727) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2207) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2837) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 3462) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3654) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 4059) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4243) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4285) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4601) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3246) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103483 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 425) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 347) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 625) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 876) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1027) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1502) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1412) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:86:84) (tPR = 2056) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1879) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2316) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4212) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4526) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4246) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 4857) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 6084) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:348:340) (tPR = 6538) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:388) (tPR = 7356) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8452) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:525:515) (tPR = 9831) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:614) (tPR = 10990) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:720:704) (tPR = 11897) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:826) (tPR = 14208) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:980:959) (tPR = 16915) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1133) (tPR = 19158) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1358) (tPR = 22817) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1639) (tPR = 28058) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1949) (tPR = 32965) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 38331) [OK] 
   209s:       trying IR =   2762 ....... (rIR:aIR:PR = 2762:2758:2758) (tPR = 43715) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3356:3356) (tPR = 51823) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 60281) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4737:4737) (tPR = 73676) [OK] 
   229s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5644:5645) (tPR = 85564) [OK] 
   236s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6717:6717) (tPR = 99596) [OK] 
   242s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7984:6361) (tPR = 95498) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:678:663) (tPR = 14328) [OK] 
   286s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1341:1311) (tPR = 24803) [OK] 
   290s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2003:1959) (tPR = 36989) [OK] 
   295s:       rampup IR =   2690 ...... (rIR:aIR:PR = 2690:2690:2637) (tPR = 45371) [OK] 
   301s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3384:3361) (tPR = 57166) [OK] 
   305s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4049:4049) (tPR = 67327) [OK] 
   309s:       rampup IR =   4708 ........ (rIR:aIR:PR = 4708:4807:4876) (tPR = 74367) [OK] 
   317s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5453:5455) (tPR = 80584) [OK] 
   322s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6004:5954) (tPR = 88825) [OK] 
   326s:       rampup IR =   6725 ............................. (rIR:aIR:PR = 6725:6672:6485) (tPR = 99090) [OK] 
   355s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6842:6972) (tPR = 104024) [OK] 
   397s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223947 Kb) (term) (init) ...
   414s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   417s:       rampup IR =    673 .... (rIR:aIR:PR = 673:669:669) (tPR = 10151) [OK] 
   421s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1325:1325) (tPR = 20244) [OK] 
   425s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1978:1950) (tPR = 29658) [OK] 
   429s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2593:2593) (tPR = 37694) [OK] 
   433s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3372) (tPR = 50285) [OK] 
   437s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4100:4100) (tPR = 62023) [OK] 
   441s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4679:4679) (tPR = 69195) [OK] 
   445s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5367:5367) (tPR = 79926) [OK] 
   452s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6232:6237) (tPR = 91442) [OK] 
   460s:       rampup IR =   6725 .......................... (rIR:aIR:PR = 6725:6577:6412) (tPR = 95955) [OK] 
   486s:       trying IR =   6825 .............. (rIR:aIR:PR = 6825:6947:6686) (tPR = 98701) [OK] 
   500s:       trying IR =   6845 .......... (rIR:aIR:PR = 6845:7133:7100) (tPR = 108215) [OK] 
   511s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6915:6723) (tPR = 99659) [OK] 
   522s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6924:6965) (tPR = 104816) [OK] 
   532s:       trying IR =   6932 ....... (rIR:aIR:PR = 6932:7057:6784) (tPR = 98835) [OK] 
   539s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:6982:6977) (tPR = 104304) [OK] 
   547s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:6980:7024) (tPR = 105469) [OK] 
   555s:       trying IR =   7083 ........... (rIR:aIR:PR = 7083:7032:7059) (tPR = 103636) [OK] 
   566s:       trying IR =   7155 ............ (rIR:aIR:PR = 7155:7179:7000) (tPR = 102024) [OK] 
   578s:       trying IR =   7241 ........................ (rIR:aIR:PR = 7241:7211:6907) (tPR = 101563) [OK] 
   603s:       trying IR =   7344 ........ (rIR:aIR:PR = 7344:7168:7248) (tPR = 108705) [OK] 
   611s:       trying IR =   7468 ................ (rIR:aIR:PR = 7468:7474:7286) (tPR = 108143) [OK] 
   627s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7582:6729) (tPR = 99339) [PR is under limit] 
   657s: Re-initializing (term) (init) ... OK
   664s: Searching from base IR = 7468
   664s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   667s:       rampup IR =    747 .... (rIR:aIR:PR = 747:753:753) (tPR = 11014) [OK] 
   671s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1508:1508) (tPR = 21393) [OK] 
   675s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2225:2224) (tPR = 34276) [OK] 
   679s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2979:2979) (tPR = 44742) [OK] 
   683s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3710:3710) (tPR = 53189) [OK] 
   687s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4521:4521) (tPR = 67742) [OK] 
   691s:       rampup IR =   5228 ..... (rIR:aIR:PR = 5228:5184:5184) (tPR = 77609) [OK] 
   696s:       rampup IR =   5974 .... (rIR:aIR:PR = 5974:6030:6031) (tPR = 89472) [OK] 
   700s:       rampup IR =   6721 .............................. (rIR:aIR:PR = 6721:6640:6607) (tPR = 97810) [OK] 
   730s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7541:6858) (tPR = 99827) [PR is under limit] 
   760s: Re-initializing (term) (init) ... OK
   767s: high-bound for max-jOPS is measured to be 8050
   767s: 
   767s: Restarting (term) (init) ... OK
   774s: 
   774s: Warmup for building throughput-responsetime curve
   774s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12053) [OK] 
   954s: 
   954s: Building throughput-responsetime curve
   954s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1018s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1209) [OK] 
  1082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4812,          0,          0,       4569,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4569,          0,          0,          0,       4108,       4872,      500,     2200,     3300,     3700,     4600,   106000,
     InStorePurchase,       2405,          0,          0,          0,       2203,       2565,      500,     2100,     3100,     3500,     4400,   105000,
      OnlinePurchase,       1684,          0,          0,          0,       1507,       1779,      600,     2400,     3500,     3900,     4820,    11100,
        InstPurchase,        480,          0,          0,          0,        398,        528,      600,     2600,     3500,     3900,     5071,   106000,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    50000,    68500,    92000,    92000,    92000,    92000,
      AssocOfProduct,         48,          0,          0,          0,         47,         50,      600,     1900,     2690,     2935,     4400,     4400,
      BusinessReport,         14,          0,          0,          0,         12,         12,    26000,    71500,   203500,   244000,   244000,   244000,
          CustBuyBeh,         48,          0,          0,          0,         48,         51,      400,     1400,     1880,     2040,     2700,     2700,
       ProductReturn,        128,          0,          0,          0,         81,        116,      500,     1550,     3130,     4500,   103640,   105000,

  1082s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2372) [OK] 
  1146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9672,          0,          0,       9187,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9187,          0,          0,          0,       8490,       9558,      500,     2500,     3800,     4200,     5100,   128000,
     InStorePurchase,       4838,          0,          0,          0,       4529,       5061,      500,     2300,     3500,     4000,     5100,   128000,
      OnlinePurchase,       3384,          0,          0,          0,       3126,       3515,      600,     2600,     3900,     4400,     5200,   128000,
        InstPurchase,        965,          0,          0,          0,        835,        982,      600,     2800,     4000,     4400,     5200,     5900,
          AssocOfCat,         10,          0,          0,          0,          9,         10,    26000,    79000,   115300,   117000,   117000,   117000,
      AssocOfProduct,         96,          0,          0,          0,         93,        102,      600,     2450,     3770,     4285,     5294,     5300,
      BusinessReport,         26,          0,          0,          0,         24,         24,    55000,    87000,   109500,   127750,   133000,   133000,
          CustBuyBeh,         97,          0,          0,          0,         93,        102,      500,     1700,     2400,     3555,     4000,     4000,
       ProductReturn,        256,          0,          0,          0,        209,        288,      400,     1700,     3500,     4010,     5410,     6400,

  1146s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3689) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14507,          0,          0,      13781,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13781,          0,          0,          0,      12881,      14533,      500,     2800,     4400,     5000,     6500,   181000,
     InStorePurchase,       7245,          0,          0,          0,       6831,       7627,      500,     2700,     4200,     4800,     6500,   176000,
      OnlinePurchase,       5089,          0,          0,          0,       4743,       5347,      600,     3000,     4500,     5000,     6500,   181000,
        InstPurchase,       1447,          0,          0,          0,       1307,       1559,      500,     3200,     4800,     5400,     6640,     9700,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    30000,    80000,   101000,   105000,   105000,   105000,
      AssocOfProduct,        149,          0,          0,          0,        106,        152,      700,     3200,     4770,     5300,     7651,     9400,
      BusinessReport,         35,          0,          0,          0,         29,         38,    28000,    90000,   113200,   123950,   256000,   256000,
          CustBuyBeh,        144,          0,          0,          0,        109,        161,      500,     1700,     3100,     3890,     7026,     8700,
       ProductReturn,        383,          0,          0,          0,        297,        403,      400,     1900,     4200,     5280,     6388,     6900,

  1211s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4755) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19357,          0,          0,      18390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18389,          0,          0,          0,      17417,      19347,      500,     3000,     5100,     5800,     7600,   176000,
     InStorePurchase,       9678,          0,          0,          0,       9212,      10117,      500,     2800,     4700,     5410,     7200,   175000,
      OnlinePurchase,       6780,          0,          0,          0,       6468,       7210,      500,     3300,     5400,     6200,     7900,   176000,
        InstPurchase,       1931,          0,          0,          0,       1737,       2020,      600,     3400,     5400,     6100,     7600,   163000,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    27000,    77500,   116000,   200600,   205000,   205000,
      AssocOfProduct,        194,          0,          0,          0,        147,        201,      700,     3400,     5600,     6380,     7992,   162000,
      BusinessReport,         49,          0,          0,          0,         48,         51,    32000,    87000,   116800,   125200,   136000,   136000,
          CustBuyBeh,        193,          0,          0,          0,        138,        196,      400,     1900,     3530,     4515,     5348,     6900,
       ProductReturn,        512,          0,          0,          0,        445,        586,      400,     2600,     5100,     5965,     7013,     7900,

  1275s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5884) [OK] 
  1339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24189,          0,          0,      22988,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22988,          0,          0,          0,      21947,      24222,      500,     3100,     5600,     6400,     7877,   159000,
     InStorePurchase,      12094,          0,          0,          0,      11647,      12743,      500,     2900,     5200,     6000,     7600,   125000,
      OnlinePurchase,       8468,          0,          0,          0,       8057,       8913,      500,     3400,     5800,     6700,     8100,   159000,
        InstPurchase,       2426,          0,          0,          0,       2243,       2566,      700,     3600,     5900,     6700,     8300,    50000,
          AssocOfCat,         25,          0,          0,          0,         24,         24,    19800,    80000,   108000,   111250,   112000,   112000,
      AssocOfProduct,        236,          0,          0,          0,        190,        279,      600,     3000,     5400,     6300,     9100,     9800,
