MemTotal:       16380088 kB
MemFree:         6055936 kB
MemAvailable:   15372412 kB
Buffers:           58916 kB
Cached:          9353268 kB
SwapCached:            0 kB
Active:           752692 kB
Inactive:        9101740 kB
Active(anon):       1856 kB
Inactive(anon):   457916 kB
Active(file):     750836 kB
Inactive(file):  8643824 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423868 kB
Writeback:             0 kB
AnonPages:        447892 kB
Mapped:           237660 kB
Shmem:             12500 kB
KReclaimable:     259480 kB
Slab:             349964 kB
SReclaimable:     259480 kB
SUnreclaim:        90484 kB
KernelStack:        7536 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:    10291200 kB
DirectMap1G:     8388608 kB
