MemTotal:        8117660 kB
MemFree:         7091020 kB
MemAvailable:    7241728 kB
Buffers:           32692 kB
Cached:           338540 kB
SwapCached:            0 kB
Active:           716472 kB
Inactive:          76704 kB
Active(anon):     429628 kB
Inactive(anon):     9996 kB
Active(file):     286844 kB
Inactive(file):    66708 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        427684 kB
Mapped:           211072 kB
Shmem:             12704 kB
KReclaimable:      36128 kB
Slab:              95820 kB
SReclaimable:      36128 kB
SUnreclaim:        59692 kB
KernelStack:        6984 kB
PageTables:        13888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3036604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
