MemTotal:       16380096 kB
MemFree:         6324340 kB
MemAvailable:   15358968 kB
Buffers:           59188 kB
Cached:          9075148 kB
SwapCached:            0 kB
Active:           736460 kB
Inactive:        8841260 kB
Active(anon):       1864 kB
Inactive(anon):   459232 kB
Active(file):     734596 kB
Inactive(file):  8382028 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333828 kB
Writeback:             0 kB
AnonPages:        448976 kB
Mapped:           238900 kB
Shmem:             12720 kB
KReclaimable:     255484 kB
Slab:             346564 kB
SReclaimable:     255484 kB
SUnreclaim:        91080 kB
KernelStack:        7552 kB
PageTables:        13704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3181652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
