MemTotal:        8117660 kB
MemFree:         7095416 kB
MemAvailable:    7246632 kB
Buffers:           32692 kB
Cached:           339136 kB
SwapCached:            0 kB
Active:           719096 kB
Inactive:          76504 kB
Active(anon):     431504 kB
Inactive(anon):    10000 kB
Active(file):     287592 kB
Inactive(file):    66504 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        429500 kB
Mapped:           211392 kB
Shmem:             12704 kB
KReclaimable:      36052 kB
Slab:              95620 kB
SReclaimable:      36052 kB
SUnreclaim:        59568 kB
KernelStack:        6964 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
