
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240805-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 757) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1669) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2287) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2759) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3140) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:62) (tPR = 3848) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4128) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4596) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4231) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 4511) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3156) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103304 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 224) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 772) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 744) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1000) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1039) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 1389) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1627) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:80) (tPR = 1513) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 2135) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2572) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 3891) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:215) (tPR = 4157) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4637) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:262) (tPR = 5092) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:315:308) (tPR = 6037) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6370) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:394) (tPR = 7157) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:468:459) (tPR = 8248) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:522) (tPR = 9720) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:600) (tPR = 10982) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:727:711) (tPR = 12537) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:835) (tPR = 15750) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:971) (tPR = 16660) [OK] 
