/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46822 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
21:21:23,445 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
21:21:23,447 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
21:21:23,449 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
21:21:23,453 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
21:21:23,711 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
21:21:23,712 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
21:21:28,713 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
21:21:28,715 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
21:21:28,716 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
21:21:28,716 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
21:21:28,828 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
21:21:28,828 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
21:21:28,895 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
21:21:29,959 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
21:21:29,971 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
21:21:30,006 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
21:21:31,682 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 205 ms, 1 = 220 ms, 2 = 166 ms]
21:21:31,682 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
21:21:31,683 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
21:21:31,687 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:21:31,687 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
21:21:31,689 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
21:21:39,329 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.18 seconds, 1 = 7.18 seconds, 2 = 7.63 seconds]
21:21:39,333 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
21:21:39,334 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
21:21:39,341 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:21:39,342 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:21:39,343 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:21:39,394 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:21:39,404 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 5 ms, 2 = 6 ms]
21:21:39,404 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:21:39,415 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:21:45,113 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.65 seconds, 1 = 5.68 seconds, 2 = 5.64 seconds]
21:21:45,113 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:21:45,122 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:21:45,124 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:22:45,162 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
21:22:45,162 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:22:45,164 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:22:45,165 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:22:45,446 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 254 ms, 1 = 279 ms, 2 = 272 ms]
21:22:45,446 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:22:45,448 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:22:47,766 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.31 seconds, 2 = 2.31 seconds]
21:22:47,767 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:22:47,823 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:22:47,824 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:32:48,248 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:32:48,340 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:32:48,340 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:32:48,345 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:32:48,346 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:32:48,489 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:32:48,490 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:32:53,652 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1321 MB and has 0 unfinished threads
21:32:53,653 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1284 MB and has 2 unfinished threads
21:32:53,653 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1308 MB and has 2 unfinished threads
21:32:53,653 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:32:53,653 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
21:32:53,709 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
21:32:53,710 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
21:32:53,710 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
21:32:53,711 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:32:53,781 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:32:53,824 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:32:53,843 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:32:53,855 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:32:53,866 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:32:53,877 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@29ba4338
