/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46712 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
17:40:49,090 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
17:40:49,092 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
17:40:49,332 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
17:40:49,333 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
17:40:54,334 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
17:40:54,336 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
17:40:54,336 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
17:40:54,336 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
17:40:54,468 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
17:40:54,468 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
17:40:54,536 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
17:40:55,583 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
17:40:55,589 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
17:40:55,632 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
17:40:57,228 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 175 ms, 1 = 53 ms, 2 = 261 ms]
17:40:57,228 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
17:40:57,229 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
17:40:57,232 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:40:57,232 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
17:40:57,235 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
17:41:04,764 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.11 seconds, 1 = 7.03 seconds, 2 = 7.52 seconds]
17:41:04,768 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
17:41:04,768 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
17:41:04,773 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:41:04,775 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:41:04,776 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:41:04,815 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:41:04,825 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 6 ms]
17:41:04,825 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:41:04,838 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:41:10,137 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.26 seconds, 1 = 5.27 seconds, 2 = 5.29 seconds]
17:41:10,137 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:41:10,146 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:41:10,148 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:42:10,185 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
17:42:10,186 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:42:10,187 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:42:10,188 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:42:10,453 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 247 ms, 1 = 263 ms, 2 = 243 ms]
17:42:10,453 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:42:10,454 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:42:12,732 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.26 seconds, 1 = 2.28 seconds, 2 = 2.26 seconds]
17:42:12,732 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:42:12,778 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:42:12,779 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:52:13,157 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:52:13,243 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:52:13,244 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:52:13,247 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:52:13,248 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:52:13,402 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:52:13,404 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:52:18,533 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1304 MB and has 0 unfinished threads
17:52:18,533 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1320 MB and has 2 unfinished threads
17:52:18,534 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1324 MB and has 2 unfinished threads
17:52:18,534 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:52:18,534 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 22 secs
17:52:18,562 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
17:52:18,563 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
17:52:18,564 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@f0f2775
17:52:18,565 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:52:18,607 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:52:18,646 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:52:18,661 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:52:18,672 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
