MemTotal:       16380088 kB
MemFree:         6091064 kB
MemAvailable:   15351728 kB
Buffers:           58660 kB
Cached:          9299768 kB
SwapCached:            0 kB
Active:           748384 kB
Inactive:        9053592 kB
Active(anon):       1872 kB
Inactive(anon):   459316 kB
Active(file):     746512 kB
Inactive(file):  8594276 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            410160 kB
Writeback:             0 kB
AnonPages:        449128 kB
Mapped:           239340 kB
Shmem:             12696 kB
KReclaimable:     257540 kB
Slab:             349020 kB
SReclaimable:     257540 kB
SUnreclaim:        91480 kB
KernelStack:        7536 kB
PageTables:        13904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3190748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:     8214528 kB
DirectMap1G:    10485760 kB
