MemTotal:        8117664 kB
MemFree:         7092168 kB
MemAvailable:    7243376 kB
Buffers:           32720 kB
Cached:           338700 kB
SwapCached:            0 kB
Active:           719564 kB
Inactive:          76404 kB
Active(anon):     432232 kB
Inactive(anon):    10000 kB
Active(file):     287332 kB
Inactive(file):    66404 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        430100 kB
Mapped:           211028 kB
Shmem:             12708 kB
KReclaimable:      36256 kB
Slab:              96600 kB
SReclaimable:      36256 kB
SUnreclaim:        60344 kB
KernelStack:        6964 kB
PageTables:        13624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
