MemTotal:       32755048 kB
MemFree:         4598256 kB
MemAvailable:   23532120 kB
Buffers:         1687276 kB
Cached:         17178356 kB
SwapCached:            0 kB
Active:          8384840 kB
Inactive:       18861360 kB
Active(anon):    1916884 kB
Inactive(anon):  6513340 kB
Active(file):    6467956 kB
Inactive(file): 12348020 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2588 kB
Writeback:             0 kB
AnonPages:       8422956 kB
Mapped:           187436 kB
Shmem:             44760 kB
KReclaimable:     581000 kB
Slab:             725756 kB
SReclaimable:     581000 kB
SUnreclaim:       144756 kB
KernelStack:        7208 kB
PageTables:        30004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11262420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33452 kB
VmallocChunk:          0 kB
Percpu:             8000 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
