MemTotal:        8117668 kB
MemFree:         7103352 kB
MemAvailable:    7254656 kB
Buffers:           32688 kB
Cached:           338804 kB
SwapCached:            0 kB
Active:           717280 kB
Inactive:          76336 kB
Active(anon):     429760 kB
Inactive(anon):    10000 kB
Active(file):     287520 kB
Inactive(file):    66336 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        427608 kB
Mapped:           211536 kB
Shmem:             12696 kB
KReclaimable:      36212 kB
Slab:              96004 kB
SReclaimable:      36212 kB
SUnreclaim:        59792 kB
KernelStack:        6924 kB
PageTables:        13532 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3011956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
