MemTotal:        8117668 kB
MemFree:         7099472 kB
MemAvailable:    7250920 kB
Buffers:           32688 kB
Cached:           339100 kB
SwapCached:            0 kB
Active:           715936 kB
Inactive:          76496 kB
Active(anon):     428336 kB
Inactive(anon):    10028 kB
Active(file):     287600 kB
Inactive(file):    66468 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               688 kB
Writeback:             0 kB
AnonPages:        426456 kB
Mapped:           211068 kB
Shmem:             12696 kB
KReclaimable:      36076 kB
Slab:              95996 kB
SReclaimable:      36076 kB
SUnreclaim:        59920 kB
KernelStack:        6964 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3021388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
