MemTotal:        8135344 kB
MemFree:         7100560 kB
MemAvailable:    7263444 kB
Buffers:           33532 kB
Cached:           348748 kB
SwapCached:            0 kB
Active:           145032 kB
Inactive:         661024 kB
Active(anon):       1772 kB
Inactive(anon):   439700 kB
Active(file):     143260 kB
Inactive(file):   221324 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        429380 kB
Mapped:           209492 kB
Shmem:             12704 kB
KReclaimable:      38044 kB
Slab:              97152 kB
SReclaimable:      38044 kB
SUnreclaim:        59108 kB
KernelStack:        6980 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3050748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53012 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
