MemTotal:       16380096 kB
MemFree:         6052796 kB
MemAvailable:   15361492 kB
Buffers:           63896 kB
Cached:          9336488 kB
SwapCached:            0 kB
Active:           789652 kB
Inactive:        9052400 kB
Active(anon):       1852 kB
Inactive(anon):   457200 kB
Active(file):     787800 kB
Inactive(file):  8595200 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            410096 kB
Writeback:             0 kB
AnonPages:        447300 kB
Mapped:           237532 kB
Shmem:             12384 kB
KReclaimable:     263176 kB
Slab:             354500 kB
SReclaimable:     263176 kB
SUnreclaim:        91324 kB
KernelStack:        7536 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     8196096 kB
DirectMap1G:    10485760 kB
