MemTotal:        8117668 kB
MemFree:         7102732 kB
MemAvailable:    7253980 kB
Buffers:           32668 kB
Cached:           338972 kB
SwapCached:            0 kB
Active:           717740 kB
Inactive:          76464 kB
Active(anon):     430336 kB
Inactive(anon):     9996 kB
Active(file):     287404 kB
Inactive(file):    66468 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1056 kB
Writeback:             0 kB
AnonPages:        428288 kB
Mapped:           211304 kB
Shmem:             12696 kB
KReclaimable:      36068 kB
Slab:              96016 kB
SReclaimable:      36068 kB
SUnreclaim:        59948 kB
KernelStack:        7016 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3012392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
