MemTotal:       16380096 kB
MemFree:         6315924 kB
MemAvailable:   15364804 kB
Buffers:           59040 kB
Cached:          9089232 kB
SwapCached:            0 kB
Active:           734268 kB
Inactive:        8855060 kB
Active(anon):       1884 kB
Inactive(anon):   456504 kB
Active(file):     732384 kB
Inactive(file):  8398556 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1020 kB
Writeback:             0 kB
AnonPages:        446536 kB
Mapped:           238168 kB
Shmem:             12428 kB
KReclaimable:     255420 kB
Slab:             347084 kB
SReclaimable:     255420 kB
SUnreclaim:        91664 kB
KernelStack:        7520 kB
PageTables:        13940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:    10299392 kB
DirectMap1G:     8388608 kB
