MemTotal:        8117664 kB
MemFree:         7101624 kB
MemAvailable:    7252624 kB
Buffers:           32676 kB
Cached:           338652 kB
SwapCached:            0 kB
Active:           716004 kB
Inactive:          76724 kB
Active(anon):     429148 kB
Inactive(anon):    10012 kB
Active(file):     286856 kB
Inactive(file):    66712 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        427112 kB
Mapped:           211012 kB
Shmem:             12700 kB
KReclaimable:      36172 kB
Slab:              96004 kB
SReclaimable:      36172 kB
SUnreclaim:        59832 kB
KernelStack:        6964 kB
PageTables:        13456 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
