MemTotal:       32755048 kB
MemFree:         8566856 kB
MemAvailable:   31642184 kB
Buffers:          291836 kB
Cached:         22669676 kB
SwapCached:            0 kB
Active:          6373764 kB
Inactive:       16857772 kB
Active(anon):       1672 kB
Inactive(anon):   318152 kB
Active(file):    6372092 kB
Inactive(file): 16539620 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2396 kB
Writeback:             0 kB
AnonPages:        312616 kB
Mapped:           292672 kB
Shmem:             44828 kB
KReclaimable:     626728 kB
Slab:             789256 kB
SReclaimable:     626728 kB
SUnreclaim:       162528 kB
KernelStack:        6624 kB
PageTables:        12580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27440 kB
VmallocChunk:          0 kB
Percpu:            22112 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
