MemTotal:       16380096 kB
MemFree:         6060732 kB
MemAvailable:   15360900 kB
Buffers:           59652 kB
Cached:          9337384 kB
SwapCached:            0 kB
Active:           749464 kB
Inactive:        9092388 kB
Active(anon):       1848 kB
Inactive(anon):   460560 kB
Active(file):     747616 kB
Inactive(file):  8631828 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420512 kB
Writeback:             0 kB
AnonPages:        450584 kB
Mapped:           237128 kB
Shmem:             12564 kB
KReclaimable:     258204 kB
Slab:             349128 kB
SReclaimable:     258204 kB
SUnreclaim:        90924 kB
KernelStack:        7456 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:     9263104 kB
DirectMap1G:     9437184 kB
