MemTotal:        8117660 kB
MemFree:         7087860 kB
MemAvailable:    7238600 kB
Buffers:           32676 kB
Cached:           338564 kB
SwapCached:            0 kB
Active:           719284 kB
Inactive:          76572 kB
Active(anon):     432264 kB
Inactive(anon):    10008 kB
Active(file):     287020 kB
Inactive(file):    66564 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               884 kB
Writeback:             0 kB
AnonPages:        430000 kB
Mapped:           210988 kB
Shmem:             12696 kB
KReclaimable:      36124 kB
Slab:              96044 kB
SReclaimable:      36124 kB
SUnreclaim:        59920 kB
KernelStack:        6960 kB
PageTables:        13844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     5138432 kB
DirectMap1G:     5242880 kB
