MemTotal:        8135336 kB
MemFree:         7097584 kB
MemAvailable:    7260552 kB
Buffers:           33696 kB
Cached:           348840 kB
SwapCached:            0 kB
Active:           145240 kB
Inactive:         658356 kB
Active(anon):       1760 kB
Inactive(anon):   436964 kB
Active(file):     143480 kB
Inactive(file):   221392 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               784 kB
Writeback:             0 kB
AnonPages:        426608 kB
Mapped:           209348 kB
Shmem:             12696 kB
KReclaimable:      38008 kB
Slab:              97516 kB
SReclaimable:      38008 kB
SUnreclaim:        59508 kB
KernelStack:        6904 kB
PageTables:        13376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3002380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
