MemTotal:        8135344 kB
MemFree:         7109808 kB
MemAvailable:    7273172 kB
Buffers:           33612 kB
Cached:           349104 kB
SwapCached:            0 kB
Active:           145288 kB
Inactive:         658580 kB
Active(anon):       1756 kB
Inactive(anon):   437008 kB
Active(file):     143532 kB
Inactive(file):   221572 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               556 kB
Writeback:             0 kB
AnonPages:        426660 kB
Mapped:           208880 kB
Shmem:             12700 kB
KReclaimable:      37964 kB
Slab:              97572 kB
SReclaimable:      37964 kB
SUnreclaim:        59608 kB
KernelStack:        7080 kB
PageTables:        13540 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2985904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53060 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:     6291456 kB
