MemTotal:        8117668 kB
MemFree:         3650080 kB
MemAvailable:    7202016 kB
Buffers:            8888 kB
Cached:          3696656 kB
SwapCached:           28 kB
Active:           738276 kB
Inactive:        3384428 kB
Active(anon):     424972 kB
Inactive(anon):     1656 kB
Active(file):     313304 kB
Inactive(file):  3382772 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            105520 kB
Writeback:             0 kB
AnonPages:        422720 kB
Mapped:           211100 kB
Shmem:              4452 kB
KReclaimable:     153040 kB
Slab:             226688 kB
SReclaimable:     153040 kB
SUnreclaim:        73648 kB
KernelStack:        6668 kB
PageTables:        13324 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2977700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54312 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
