MemTotal:       32755048 kB
MemFree:         7665816 kB
MemAvailable:   31398820 kB
Buffers:          522196 kB
Cached:         23185784 kB
SwapCached:            0 kB
Active:         13647112 kB
Inactive:       10271148 kB
Active(anon):       1780 kB
Inactive(anon):   372188 kB
Active(file):   13645332 kB
Inactive(file):  9898960 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5564 kB
Writeback:            16 kB
AnonPages:        364288 kB
Mapped:           336372 kB
Shmem:            158732 kB
KReclaimable:     651824 kB
Slab:             844660 kB
SReclaimable:     651824 kB
SUnreclaim:       192836 kB
KernelStack:        7952 kB
PageTables:        15876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3261836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34572 kB
VmallocChunk:          0 kB
Percpu:            44448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
