MemTotal:        8117664 kB
MemFree:         7091760 kB
MemAvailable:    7243184 kB
Buffers:           32688 kB
Cached:           339032 kB
SwapCached:            0 kB
Active:           723728 kB
Inactive:          76732 kB
Active(anon):     436460 kB
Inactive(anon):    10008 kB
Active(file):     287268 kB
Inactive(file):    66724 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:             0 kB
AnonPages:        434300 kB
Mapped:           211384 kB
Shmem:             12704 kB
KReclaimable:      36176 kB
Slab:              96484 kB
SReclaimable:      36176 kB
SUnreclaim:        60308 kB
KernelStack:        7032 kB
PageTables:        13880 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
