MemTotal:        8135336 kB
MemFree:         7103492 kB
MemAvailable:    7266208 kB
Buffers:           33520 kB
Cached:           348760 kB
SwapCached:            0 kB
Active:           144904 kB
Inactive:         660620 kB
Active(anon):       1764 kB
Inactive(anon):   439160 kB
Active(file):     143140 kB
Inactive(file):   221460 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        428772 kB
Mapped:           209048 kB
Shmem:             12696 kB
KReclaimable:      38048 kB
Slab:              97180 kB
SReclaimable:      38048 kB
SUnreclaim:        59132 kB
KernelStack:        6984 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3055956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
