MemTotal:       16380088 kB
MemFree:         5750368 kB
MemAvailable:   15363652 kB
Buffers:           60860 kB
Cached:          9640708 kB
SwapCached:            0 kB
Active:           962168 kB
Inactive:        9182956 kB
Active(anon):       1868 kB
Inactive(anon):   459088 kB
Active(file):     960300 kB
Inactive(file):  8723868 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            447308 kB
Writeback:             0 kB
AnonPages:        449012 kB
Mapped:           238768 kB
Shmem:             12396 kB
KReclaimable:     266780 kB
Slab:             358044 kB
SReclaimable:     266780 kB
SUnreclaim:        91264 kB
KernelStack:        7552 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3206980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54844 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
