MemTotal:       32755048 kB
MemFree:        13123560 kB
MemAvailable:   31303372 kB
Buffers:          321752 kB
Cached:         18048752 kB
SwapCached:            0 kB
Active:         13094888 kB
Inactive:        5528868 kB
Active(anon):       1924 kB
Inactive(anon):   496028 kB
Active(file):   13092964 kB
Inactive(file):  5032840 kB
Unevictable:      218840 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               684 kB
Writeback:             0 kB
AnonPages:        471852 kB
Mapped:           311212 kB
Shmem:            240080 kB
KReclaimable:     517120 kB
Slab:             666960 kB
SReclaimable:     517120 kB
SUnreclaim:       149840 kB
KernelStack:        8720 kB
PageTables:        17292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3951132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26792 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
