MemTotal:       16380096 kB
MemFree:         6314916 kB
MemAvailable:   15371444 kB
Buffers:           59144 kB
Cached:          9095516 kB
SwapCached:            0 kB
Active:           741708 kB
Inactive:        8856976 kB
Active(anon):       1856 kB
Inactive(anon):   459680 kB
Active(file):     739852 kB
Inactive(file):  8397296 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            336976 kB
Writeback:             0 kB
AnonPages:        449536 kB
Mapped:           237704 kB
Shmem:             12500 kB
KReclaimable:     256860 kB
Slab:             346340 kB
SReclaimable:     256860 kB
SUnreclaim:        89480 kB
KernelStack:        7488 kB
PageTables:        13684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3167100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     9242624 kB
DirectMap1G:     9437184 kB
