MemTotal:        8135344 kB
MemFree:         7120756 kB
MemAvailable:    7283332 kB
Buffers:           33528 kB
Cached:           348464 kB
SwapCached:            0 kB
Active:           144976 kB
Inactive:         659016 kB
Active(anon):       1780 kB
Inactive(anon):   437904 kB
Active(file):     143196 kB
Inactive(file):   221112 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:        427592 kB
Mapped:           208720 kB
Shmem:             12700 kB
KReclaimable:      37980 kB
Slab:              97276 kB
SReclaimable:      37980 kB
SUnreclaim:        59296 kB
KernelStack:        7000 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3052512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53024 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
