MemTotal:        8135344 kB
MemFree:         7112668 kB
MemAvailable:    7276368 kB
Buffers:           33772 kB
Cached:           349264 kB
SwapCached:            0 kB
Active:           145604 kB
Inactive:         658808 kB
Active(anon):       1788 kB
Inactive(anon):   437200 kB
Active(file):     143816 kB
Inactive(file):   221608 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        426912 kB
Mapped:           209016 kB
Shmem:             12700 kB
KReclaimable:      38000 kB
Slab:              97356 kB
SReclaimable:      38000 kB
SUnreclaim:        59356 kB
KernelStack:        6988 kB
PageTables:        13332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53008 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
