MemTotal:        8135344 kB
MemFree:         7101228 kB
MemAvailable:    7264272 kB
Buffers:           33552 kB
Cached:           348960 kB
SwapCached:            0 kB
Active:           144956 kB
Inactive:         659256 kB
Active(anon):       1772 kB
Inactive(anon):   437632 kB
Active(file):     143184 kB
Inactive(file):   221624 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               772 kB
Writeback:             0 kB
AnonPages:        427364 kB
Mapped:           208940 kB
Shmem:             12704 kB
KReclaimable:      37916 kB
Slab:              96968 kB
SReclaimable:      37916 kB
SUnreclaim:        59052 kB
KernelStack:        6952 kB
PageTables:        13580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3043296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52968 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
