MemTotal:        8117660 kB
MemFree:         7086680 kB
MemAvailable:    7237980 kB
Buffers:           32724 kB
Cached:           339160 kB
SwapCached:            0 kB
Active:           720712 kB
Inactive:          76552 kB
Active(anon):     433124 kB
Inactive(anon):     9984 kB
Active(file):     287588 kB
Inactive(file):    66568 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               468 kB
Writeback:             0 kB
AnonPages:        430812 kB
Mapped:           211680 kB
Shmem:             12700 kB
KReclaimable:      36104 kB
Slab:              96248 kB
SReclaimable:      36104 kB
SUnreclaim:        60144 kB
KernelStack:        6964 kB
PageTables:        13592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
