MemTotal:        8135336 kB
MemFree:         7105216 kB
MemAvailable:    7268404 kB
Buffers:           33584 kB
Cached:           349000 kB
SwapCached:            0 kB
Active:           144924 kB
Inactive:         658036 kB
Active(anon):       1764 kB
Inactive(anon):   436144 kB
Active(file):     143160 kB
Inactive(file):   221892 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               380 kB
Writeback:             4 kB
AnonPages:        425832 kB
Mapped:           209264 kB
Shmem:             12700 kB
KReclaimable:      38088 kB
Slab:              97096 kB
SReclaimable:      38088 kB
SUnreclaim:        59008 kB
KernelStack:        6836 kB
PageTables:        13448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2976140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52888 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
