MemTotal:        8135344 kB
MemFree:         7109764 kB
MemAvailable:    7273208 kB
Buffers:           33684 kB
Cached:           349136 kB
SwapCached:            0 kB
Active:           145232 kB
Inactive:         657984 kB
Active(anon):       1752 kB
Inactive(anon):   436244 kB
Active(file):     143480 kB
Inactive(file):   221740 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        425840 kB
Mapped:           209348 kB
Shmem:             12692 kB
KReclaimable:      37896 kB
Slab:              96948 kB
SReclaimable:      37896 kB
SUnreclaim:        59052 kB
KernelStack:        6872 kB
PageTables:        13472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3000272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52880 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
