MemTotal:       32755048 kB
MemFree:        18635416 kB
MemAvailable:   30583680 kB
Buffers:          190040 kB
Cached:         11988384 kB
SwapCached:            0 kB
Active:          7809972 kB
Inactive:        5765380 kB
Active(anon):       1656 kB
Inactive(anon):  1444476 kB
Active(file):    7808316 kB
Inactive(file):  4320904 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1588 kB
Writeback:            24 kB
AnonPages:       1422660 kB
Mapped:           283088 kB
Shmem:             44224 kB
KReclaimable:     282156 kB
Slab:             391308 kB
SReclaimable:     282156 kB
SUnreclaim:       109152 kB
KernelStack:        6524 kB
PageTables:        19888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6741324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
