MemTotal:        8135344 kB
MemFree:         7118484 kB
MemAvailable:    7281792 kB
Buffers:           33644 kB
Cached:           349104 kB
SwapCached:            0 kB
Active:           145164 kB
Inactive:         656724 kB
Active(anon):       1752 kB
Inactive(anon):   435100 kB
Active(file):     143412 kB
Inactive(file):   221624 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               500 kB
Writeback:             0 kB
AnonPages:        424704 kB
Mapped:           209396 kB
Shmem:             12692 kB
KReclaimable:      37988 kB
Slab:              97084 kB
SReclaimable:      37988 kB
SUnreclaim:        59096 kB
KernelStack:        6888 kB
PageTables:        13476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2982680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52888 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
