MemTotal:        8117664 kB
MemFree:         7100252 kB
MemAvailable:    7251728 kB
Buffers:           32728 kB
Cached:           339016 kB
SwapCached:            0 kB
Active:           721156 kB
Inactive:          76560 kB
Active(anon):     433676 kB
Inactive(anon):    10012 kB
Active(file):     287480 kB
Inactive(file):    66548 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        431560 kB
Mapped:           211296 kB
Shmem:             12704 kB
KReclaimable:      36208 kB
Slab:              96352 kB
SReclaimable:      36208 kB
SUnreclaim:        60144 kB
KernelStack:        7000 kB
PageTables:        13648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3017172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
