MemTotal:       32755048 kB
MemFree:         6268296 kB
MemAvailable:   23620912 kB
Buffers:          623900 kB
Cached:         16700688 kB
SwapCached:            0 kB
Active:          6711540 kB
Inactive:       18900152 kB
Active(anon):    1912792 kB
Inactive(anon):  6423688 kB
Active(file):    4798748 kB
Inactive(file): 12476464 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2452 kB
Writeback:             0 kB
AnonPages:       8329172 kB
Mapped:           179160 kB
Shmem:             44760 kB
KReclaimable:     540516 kB
Slab:             681196 kB
SReclaimable:     540516 kB
SUnreclaim:       140680 kB
KernelStack:        7132 kB
PageTables:        29768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33452 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
