MemTotal:       32755048 kB
MemFree:        28387516 kB
MemAvailable:   31466068 kB
Buffers:           51052 kB
Cached:          3507968 kB
SwapCached:            0 kB
Active:          1034276 kB
Inactive:        2866588 kB
Active(anon):       1812 kB
Inactive(anon):   503272 kB
Active(file):    1032464 kB
Inactive(file):  2363316 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3252 kB
Writeback:            52 kB
AnonPages:        455296 kB
Mapped:           279152 kB
Shmem:            158240 kB
KReclaimable:      91212 kB
Slab:             183392 kB
SReclaimable:      91212 kB
SUnreclaim:        92180 kB
KernelStack:        8036 kB
PageTables:        22272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7883712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24936 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
