MemTotal:       32755048 kB
MemFree:        23207340 kB
MemAvailable:   31669876 kB
Buffers:           71472 kB
Cached:          8720704 kB
SwapCached:            0 kB
Active:          5649572 kB
Inactive:        3497476 kB
Active(anon):       1628 kB
Inactive(anon):   402416 kB
Active(file):    5647944 kB
Inactive(file):  3095060 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3292 kB
Writeback:             0 kB
AnonPages:        396856 kB
Mapped:           242396 kB
Shmem:             44192 kB
KReclaimable:     164732 kB
Slab:             263016 kB
SReclaimable:     164732 kB
SUnreclaim:        98284 kB
KernelStack:        6480 kB
PageTables:        12532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
