MemTotal:        8117660 kB
MemFree:         7093072 kB
MemAvailable:    7244012 kB
Buffers:           32692 kB
Cached:           338800 kB
SwapCached:            0 kB
Active:           719788 kB
Inactive:          76648 kB
Active(anon):     432664 kB
Inactive(anon):    10012 kB
Active(file):     287124 kB
Inactive(file):    66636 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        430740 kB
Mapped:           211076 kB
Shmem:             12704 kB
KReclaimable:      36172 kB
Slab:              96276 kB
SReclaimable:      36172 kB
SUnreclaim:        60104 kB
KernelStack:        7008 kB
PageTables:        13484 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3032692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
