MemTotal:        8135344 kB
MemFree:         7107804 kB
MemAvailable:    7270340 kB
Buffers:           33528 kB
Cached:           348472 kB
SwapCached:            0 kB
Active:           145164 kB
Inactive:         659780 kB
Active(anon):       1760 kB
Inactive(anon):   438872 kB
Active(file):     143404 kB
Inactive(file):   220908 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               668 kB
Writeback:             0 kB
AnonPages:        428308 kB
Mapped:           209012 kB
Shmem:             12696 kB
KReclaimable:      37892 kB
Slab:              96828 kB
SReclaimable:      37892 kB
SUnreclaim:        58936 kB
KernelStack:        7012 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3044564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
