MemTotal:        8117660 kB
MemFree:         7108860 kB
MemAvailable:    7260368 kB
Buffers:           32716 kB
Cached:           339116 kB
SwapCached:            0 kB
Active:           719036 kB
Inactive:          76520 kB
Active(anon):     431440 kB
Inactive(anon):    10008 kB
Active(file):     287596 kB
Inactive(file):    66512 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429416 kB
Mapped:           211248 kB
Shmem:             12704 kB
KReclaimable:      36108 kB
Slab:              96132 kB
SReclaimable:      36108 kB
SUnreclaim:        60024 kB
KernelStack:        6964 kB
PageTables:        13916 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2997044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
