MemTotal:        8135344 kB
MemFree:         7123172 kB
MemAvailable:    7285284 kB
Buffers:           33356 kB
Cached:           348116 kB
SwapCached:            0 kB
Active:           144836 kB
Inactive:         641816 kB
Active(anon):       1784 kB
Inactive(anon):   421108 kB
Active(file):     143052 kB
Inactive(file):   220708 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               672 kB
Writeback:             0 kB
AnonPages:        410928 kB
Mapped:           208904 kB
Shmem:             12700 kB
KReclaimable:      38148 kB
Slab:              97888 kB
SReclaimable:      38148 kB
SUnreclaim:        59740 kB
KernelStack:        7012 kB
PageTables:        13600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3011960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53144 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
