MemTotal:        8117660 kB
MemFree:         7087696 kB
MemAvailable:    7238504 kB
Buffers:           32756 kB
Cached:           338656 kB
SwapCached:            0 kB
Active:           717040 kB
Inactive:          76700 kB
Active(anon):     430060 kB
Inactive(anon):     9988 kB
Active(file):     286980 kB
Inactive(file):    66712 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        427952 kB
Mapped:           211464 kB
Shmem:             12692 kB
KReclaimable:      36044 kB
Slab:              95568 kB
SReclaimable:      36044 kB
SUnreclaim:        59524 kB
KernelStack:        6936 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3028548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
