MemTotal:        8135344 kB
MemFree:         7109592 kB
MemAvailable:    7272892 kB
Buffers:           33748 kB
Cached:           348908 kB
SwapCached:            0 kB
Active:           145592 kB
Inactive:         657352 kB
Active(anon):       1764 kB
Inactive(anon):   436164 kB
Active(file):     143828 kB
Inactive(file):   221188 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:        425820 kB
Mapped:           208692 kB
Shmem:             12704 kB
KReclaimable:      38012 kB
Slab:              97184 kB
SReclaimable:      38012 kB
SUnreclaim:        59172 kB
KernelStack:        6908 kB
PageTables:        13404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3016488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
