MemTotal:        8135344 kB
MemFree:         7110276 kB
MemAvailable:    7273340 kB
Buffers:           33740 kB
Cached:           348800 kB
SwapCached:            0 kB
Active:           145200 kB
Inactive:         656624 kB
Active(anon):       1748 kB
Inactive(anon):   435252 kB
Active(file):     143452 kB
Inactive(file):   221372 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        424764 kB
Mapped:           208896 kB
Shmem:             12696 kB
KReclaimable:      37924 kB
Slab:              96908 kB
SReclaimable:      37924 kB
SUnreclaim:        58984 kB
KernelStack:        7040 kB
PageTables:        13432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3015520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53052 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:     5242880 kB
