/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46978 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
18:40:01,348 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
18:40:01,350 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
18:40:01,589 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
18:40:01,590 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
18:40:06,591 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
18:40:06,594 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
18:40:06,594 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
18:40:06,594 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
18:40:06,715 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
18:40:06,716 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
18:40:06,794 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
18:40:07,810 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
18:40:07,845 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
18:40:07,889 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
18:40:09,490 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 192 ms, 1 = 199 ms, 2 = 175 ms]
18:40:09,490 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
18:40:09,491 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
18:40:09,494 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:40:09,494 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
18:40:09,497 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
18:40:17,083 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.15 seconds, 1 = 7.11 seconds, 2 = 7.58 seconds]
18:40:17,087 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
18:40:17,088 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
18:40:17,093 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
18:40:17,094 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:40:17,095 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:40:17,135 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
